x1,x2,label
-0.3750127394926803,4.875060409124448,1.0
-3.005823458678466,3.672554020141696,1.0
-1.3577048110999659,-1.2256065810374572,0.0
-0.5668832306256864,-4.434189089151664,1.0
1.3944328492197826,-2.2820836774219946,1.0
4.77908498329049,-0.36817526304137793,1.0
-0.7281205764004852,2.5498501889787466,1.0
-2.1120390307386856,2.2195385873662765,1.0
-2.52267236725047,-1.9292794886579987,1.0
-2.3787795526343865,4.134926495774263,1.0
2.6733429706895855,3.313381912866344,1.0
0.5022655186116847,-2.8146523585184853,1.0
3.131515141975399,2.6937589512968962,1.0
0.628350723582189,0.22229863958313434,0.0
0.7375169160327211,3.144789445325827,1.0
-3.6216803751416538,2.5462405597377717,1.0
3.6794327429568927,-1.7890095082352602,1.0
3.2968504678973574,2.811032721454282,1.0
-2.620693157673268,0.4870187213213635,1.0
-0.8554564200740851,0.5767609481877551,0.0
2.7068353659942943,3.9439175488476685,1.0
3.5049392603080065,-0.7410033147278572,1.0
-3.056775343804338,1.115255124586234,1.0
-2.881804934291615,2.0039586258821007,1.0
-2.9514162080374002,-3.005435832607174,1.0
-0.5794077897519561,-3.9176488196398895,1.0
-3.9123866320664393,-2.0829710781671937,1.0
-2.5617110733115473,3.263623170855915,1.0
-3.2790946987105944,-3.3359230727853753,1.0
0.7859205775731155,-1.0924269790887413,0.0
-0.8149156328210632,-3.319069916288501,1.0
1.491252286281549,-4.474985734573593,1.0
-1.6737086461221153,-3.9131207702869357,1.0
-3.447460760868835,0.6758140817120957,1.0
1.2176962268825164,-1.2618489248655758,0.0
-3.242556230921509,-3.265753162978435,1.0
2.290881158020543,3.6878790443932044,1.0
3.1149451920591,-0.7937800536087698,1.0
-2.643301213395352,3.5462319030861558,1.0
2.621951930518403,1.8669290527140632,1.0
1.9226486666002174,-0.8276717132312861,0.0
3.6374735169953922,-1.8092370529370259,1.0
1.1014186105718702,3.7376939744101563,1.0
-0.22670255871015943,1.3623316644863248,0.0
-2.9886211459211407,2.2833950260405107,1.0
1.7798919854349702,3.3887066862949933,1.0
2.4318093057154098,2.474908547186221,1.0
2.06835502346666,1.4049132962463773,1.0
-1.7298638687605532,-2.1831840409380487,1.0
1.5485418672380415,-0.3354763185249663,0.0
0.7089007081749852,-1.9500047091256736,0.0
-0.1999990504597342,-2.513648097816338,1.0
-0.6537658930424115,1.574900448227413,0.0
0.07189241191022422,-1.7667904893712034,0.0
1.0324060626168858,-1.0551331343844783,0.0
2.3456010039067223,0.3011616952551073,0.0
1.6733683825335088,2.3366235908717776,1.0
0.2583796627148063,-3.4974938628312526,1.0
-3.3773962121562424,1.2820129953905912,1.0
-0.4369303728438467,1.7820947598730488,0.0
1.9367355310953664,-0.36405489487760967,0.0
1.8484936208040672,2.9493186625793726,1.0
0.02861235405394602,2.705650316398037,1.0
-1.7352773179627334,-3.954930572410544,1.0
-3.0000542608348972,-1.8451148894514837,1.0
0.7652342377963208,2.7879500188517454,1.0
-1.506426549447971,2.097121685913498,1.0
0.10126847138380057,-2.0183494980607537,0.0
1.162666882998482,0.17233207117806515,0.0
0.8838813641759504,-1.7704289746653492,0.0
-3.199498373796676,3.720252422935033,1.0
-4.655459935714687,0.3644172991204586,1.0
-2.358380541663991,0.8920998775634654,1.0
-0.9870734392415628,-0.374777207027039,0.0
3.2706319099312893,-2.078783075186852,1.0
4.698933481565103,1.2643358428310663,1.0
1.4047257841731184,3.711493888838028,1.0
-0.2465646737575815,-3.533350692277034,1.0
0.49244015331562174,-2.8457203635278963,1.0
3.841456631044881,-1.2490740232622235,1.0
-1.4175832611527888,-3.248564555051415,1.0
2.403084188606176,0.42375590063136315,0.0
-0.8043199385839586,-3.8143699596946536,1.0
0.11821199521098258,2.2404452781321442,0.0
-1.621424874353183,-2.502595152108175,1.0
4.520662913600621,-1.4807809712836395,1.0
3.3027473771696307,-0.8276998665786222,1.0
-4.38389260165094,-0.5490550760675763,1.0
3.7338760432909854,-2.1010239425642476,1.0
4.6513683484363995,-0.32050804744190486,1.0
0.31029580432014825,2.2395117580098525,0.0
-1.5479785135282373,-1.893626356020814,0.0
3.1936818255902804,1.7337671494502302,1.0
0.870833522870794,-3.4138245670468192,1.0
0.047547085124937105,-3.76618747316472,1.0
0.03309716903837412,-3.8391338400928734,1.0
2.916811911263572,0.01461138436432563,1.0
-0.327566720334735,4.176246016543843,1.0
2.436528348959058,2.1414566270883046,1.0
-4.421119324460341,1.933374453186282,1.0
-1.5298161793524123,4.373769613147346,1.0
-4.17202192974421,-2.2808182853051813,1.0
1.1038914807907902,-0.7336941025453729,0.0
-1.859056309972745,2.696354387151821,1.0
-4.235356033969479,2.4796809882938646,1.0
-1.2484289703969154,0.11494904295891661,0.0
3.5764249327404407,-2.708674277923039,1.0
-1.9309855912661735,-3.7913953103667404,1.0
0.06795798573629419,-2.4717404093286794,0.0
1.2947338944743194,0.2009511842063958,0.0
-0.64381238297468,0.7845567095236721,0.0
3.5371975571342382,-2.2482046670727764,1.0
1.270142397361461,1.3077392024739583,0.0
-2.2941664428026183,0.09652842229150416,0.0
0.6248725217584852,2.716515519541664,1.0
1.0330465574238374,-4.774525623663623,1.0
3.253724811796765,-2.582852663002818,1.0
2.028841142291437,3.3787438264676304,1.0
4.322198234104029,-1.7078342943167737,1.0
-1.049688985901156,-4.2683119791123065,1.0
1.9052570974027585,-1.5745016833222536,0.0
2.894604814089499,-1.2218640088907762,1.0
-2.650248037343989,-2.6589060785687626,1.0
-0.37428860505126416,3.300745690365199,1.0
-4.164175707394573,-2.4791711883416196,1.0
-3.3054424663945685,-0.7159052617222343,1.0
0.3585397839670579,-2.9447624383435955,1.0
1.8513399612050971,-2.0324407109143063,1.0
2.062438610062655,1.830669232943917,1.0
-2.404115972502828,2.4251200722446633,1.0
-1.9006700108225676,-2.564767641852071,1.0
-1.915999492300184,0.5269940521072742,0.0
-4.287074132281687,0.876524090984903,1.0
-4.512644518990184,-1.1256535971986175,1.0
1.3555438774509714,-3.958220834219216,1.0
4.769217453267917,-1.210127921497464,1.0
0.49508121343858313,2.6190201278258947,1.0
2.4491501971874747,0.2927957306017426,0.0
3.335147930418703,2.0850531799710055,1.0
0.1475089286528295,-3.122851607358689,1.0
0.34243790170932,4.187988960396071,1.0
1.9955128086499592,1.9043641850223212,1.0
2.9268380888143817,-0.10140469463163448,1.0
-0.9298620130339845,-4.02592473561287,1.0
3.9117465184602445,-1.407617062268267,1.0
0.46070707878807404,-2.569113739909974,1.0
